row_id,congestion
849107,38.64756
849108,32.840847
849109,62.058537
849110,31.510975
849111,39.733475
849112,56.279316
849113,59.776623
849114,61.851974
849115,42.032375
849116,38.965275
849117,39.136024
849118,60.552143
849119,58.06756
849120,58.08316
849121,60.682396
849122,73.151794
849123,57.33171
849124,54.00088
849125,65.267654
849126,64.82859
849127,66.77099
849128,43.409763
849129,69.24796
849130,57.12342
849131,66.7434
849132,44.066647
849133,43.85056
849134,65.38073
849135,70.95641
849136,51.50726
849137,77.24883
849138,75.36347
849139,37.587112
849140,22.057713
849141,27.389965
849142,37.545067
849143,33.228302
849144,47.474815
849145,53.920666
849146,66.600685
849147,60.8035
849148,38.479523
849149,24.332045
849150,67.576675
849151,34.370007
849152,56.551025
849153,74.39584
849154,47.983143
849155,58.55533
849156,29.267977
849157,71.199005
849158,18.481085
849159,44.716034
849160,49.956608
849161,39.69243
849162,49.218983
849163,29.30283
849164,74.95847
849165,62.573853
849166,48.32409
849167,49.29084
849168,61.171738
849169,63.975437
849170,40.40761
849171,30.818222
849172,39.267624
849173,34.058083
849174,62.288662
849175,29.857431
849176,40.036686
849177,56.829113
849178,63.18298
849179,60.791145
849180,40.3634
849181,41.17807
849182,40.953136
849183,63.204754
849184,60.225273
849185,57.216557
849186,59.672844
849187,73.16368
849188,57.519722
849189,54.451797
849190,66.3265
849191,66.01518
849192,67.8652
849193,43.149002
849194,69.87858
849195,57.494835
849196,66.238266
849197,43.801086
849198,44.661446
849199,68.48234
849200,72.05657
849201,52.532722
849202,76.527596
849203,74.71517
849204,36.549812
849205,21.181576
849206,25.245996
849207,38.609245
849208,32.61569
849209,47.721336
849210,54.37847
849211,67.18823
849212,62.90791
849213,37.952843
849214,25.06892
849215,69.84524
849216,30.1787
849217,56.934727
849218,74.217026
849219,49.530087
849220,58.198727
849221,28.858154
849222,70.96713
849223,16.82591
849224,45.816563
849225,48.168655
849226,41.65835
849227,48.59699
849228,28.523394
849229,75.51776
849230,63.830452
849231,49.509888
849232,50.18326
849233,62.093105
849234,64.01755
849235,40.72163
849236,31.430761
849237,39.40439
849238,36.570805
849239,63.781303
849240,33.44012
849241,41.801193
849242,58.192795
849243,62.891117
849244,62.596714
849245,39.30127
849246,39.531513
849247,40.139545
849248,63.278942
849249,60.154446
849250,56.41369
849251,60.956593
849252,73.82087
849253,59.192772
849254,54.108387
849255,65.43437
849256,67.35258
849257,68.126854
849258,43.99788
849259,68.97753
849260,59.102318
849261,66.06918
849262,45.888054
849263,46.016876
849264,68.62167
849265,71.06359
849266,51.43278
849267,76.6162
849268,76.75279
849269,37.281765
849270,20.120266
849271,26.436926
849272,37.875458
849273,33.099678
849274,47.254787
849275,56.25195
849276,67.63228
849277,63.02837
849278,37.55707
849279,25.287275
849280,69.24289
849281,36.10926
849282,57.100414
849283,74.83806
849284,48.576035
849285,58.32117
849286,28.028502
849287,72.00469
849288,16.810413
849289,42.55018
849290,50.585915
849291,38.31218
849292,49.198055
849293,29.464357
849294,74.42283
849295,63.368793
849296,47.327343
849297,50.996304
849298,63.388687
849299,63.99605
849300,40.634315
849301,32.928596
849302,40.30876
849303,34.443413
849304,64.47851
849305,30.720222
849306,42.604454
849307,58.229965
849308,60.93359
849309,63.16901
849310,42.54113
849311,41.00465
849312,40.945515
849313,62.50348
849314,59.508656
849315,56.83864
849316,60.234592
849317,74.56596
849318,60.758392
849319,54.897015
849320,64.20521
849321,66.705055
849322,69.03801
849323,44.49514
849324,69.387436
849325,57.791737
849326,66.77716
849327,45.579662
849328,46.6714
849329,68.41036
849330,71.075
849331,50.472942
849332,75.98331
849333,76.872154
849334,38.025253
849335,20.248997
849336,29.6977
849337,37.76537
849338,33.827633
849339,47.62027
849340,56.536762
849341,66.219795
849342,63.956436
849343,38.845375
849344,25.668673
849345,70.130264
849346,33.388416
849347,57.6145
849348,77.82695
849349,46.62074
849350,58.728207
849351,28.31049
849352,71.64853
849353,17.15069
849354,46.02449
849355,51.553394
849356,40.98519
849357,47.041428
849358,28.788155
849359,75.799065
849360,63.508934
849361,47.053448
849362,50.945362
849363,62.708466
849364,66.22667
849365,40.664616
849366,33.299316
849367,39.79284
849368,34.855927
849369,62.51299
849370,31.530159
849371,41.17395
849372,59.314777
849373,62.836514
849374,63.53983
849375,39.776196
849376,40.786278
849377,41.256245
849378,64.7745
849379,61.569576
849380,55.76915
849381,61.979668
849382,74.94341
849383,61.623344
849384,51.983917
849385,65.16424
849386,66.27127
849387,70.5722
849388,44.4444
849389,68.516655
849390,54.62133
849391,66.406136
849392,46.03304
849393,46.458557
849394,65.468956
849395,71.47708
849396,50.93532
849397,75.330414
849398,74.9411
849399,38.845795
849400,21.776417
849401,32.894054
849402,37.055267
849403,33.05547
849404,47.364628
849405,56.389164
849406,66.3483
849407,64.47356
849408,39.489624
849409,28.080225
849410,70.38233
849411,33.160877
849412,58.040573
849413,77.177605
849414,47.106777
849415,57.65515
849416,29.036661
849417,72.38507
849418,18.499657
849419,45.844124
849420,51.892952
849421,39.542034
849422,49.964874
849423,31.07664
849424,76.8253
849425,62.529808
849426,48.240196
849427,51.272728
849428,62.235435
849429,67.369026
849430,40.842514
849431,34.141468
849432,40.921486
849433,37.89554
849434,63.21114
849435,30.872183
849436,40.835075
849437,59.62905
849438,60.62256
849439,66.13697
849440,41.10141
849441,46.313873
849442,40.85156
849443,67.109314
849444,62.96863
849445,53.99045
849446,64.17943
849447,75.85862
849448,58.987537
849449,52.456234
849450,65.42952
849451,66.74787
849452,71.167175
849453,45.3771
849454,70.76193
849455,56.277866
849456,66.30162
849457,46.119747
849458,46.96256
849459,66.05185
849460,73.11712
849461,50.673496
849462,75.1757
849463,76.66776
849464,40.341286
849465,22.61922
849466,35.532543
849467,36.635147
849468,32.910103
849469,48.158604
849470,56.58586
849471,68.12117
849472,65.09513
849473,39.908348
849474,26.219658
849475,68.351
849476,41.092632
849477,58.08451
849478,77.9425
849479,47.191418
849480,58.506706
849481,29.726656
849482,72.6137
849483,17.761454
849484,43.492046
849485,51.536552
849486,39.960373
849487,47.93552
849488,31.127275
849489,76.44419
849490,64.26407
849491,47.15385
849492,51.932648
849493,63.488445
849494,68.574326
849495,40.75701
849496,33.019566
849497,42.181637
849498,39.46744
849499,63.919865
849500,31.186182
849501,42.014366
849502,60.453323
849503,59.95238
849504,65.473465
849505,39.405567
849506,41.60288
849507,40.35732
849508,65.74592
849509,63.51604
849510,53.482426
849511,68.031944
849512,75.291595
849513,57.335827
849514,51.804718
849515,65.63685
849516,65.82087
849517,71.6617
849518,46.841793
849519,73.89007
849520,57.081722
849521,67.83064
849522,47.67882
849523,48.646873
849524,66.84357
849525,72.49523
849526,50.330177
849527,77.91272
849528,78.07806
849529,40.669636
849530,23.452482
849531,30.907713
849532,37.090065
849533,34.285748
849534,48.29327
849535,55.84442
849536,68.18017
849537,66.37307
849538,40.66243
849539,29.244802
849540,69.2443
849541,43.586494
849542,59.243973
849543,77.670044
849544,46.578346
849545,57.36348
849546,29.587389
849547,71.74071
849548,18.333136
849549,44.969715
849550,51.417973
849551,39.85454
849552,49.066406
849553,32.470474
849554,78.70252
849555,64.36902
849556,49.871803
849557,50.956882
849558,64.7884
849559,65.90226
849560,41.09925
849561,32.617424
849562,41.483215
849563,38.843872
849564,64.17859
849565,32.754593
849566,41.77122
849567,58.533695
849568,62.186832
849569,63.316917
849570,39.73113
849571,38.737946
849572,40.79587
849573,62.838875
849574,64.28122
849575,55.370182
849576,68.76991
849577,76.686966
849578,57.296753
849579,52.285038
849580,66.538025
849581,65.28304
849582,74.66272
849583,45.400524
849584,74.04041
849585,56.250294
849586,70.14276
849587,46.66655
849588,49.156578
849589,68.581726
849590,72.38143
849591,51.470787
849592,77.8459
849593,77.59631
849594,40.505966
849595,24.464474
849596,33.38655
849597,37.569866
849598,33.554203
849599,48.22285
849600,57.94368
849601,69.111725
849602,66.012436
849603,41.98449
849604,32.10553
849605,70.824
849606,43.56086
849607,58.939934
849608,79.35442
849609,49.86253
849610,58.54588
849611,29.077013
849612,71.31721
849613,20.788559
849614,50.968056
849615,49.47208
849616,38.847866
849617,49.563362
849618,30.006554
849619,77.73576
849620,64.96913
849621,50.85223
849622,50.74328
849623,65.024574
849624,64.470795
849625,41.657295
849626,33.281227
849627,42.44002
849628,39.460407
849629,63.665607
849630,32.08549
849631,40.588833
849632,57.604137
849633,60.962963
849634,63.040905
849635,40.122726
849636,37.88557
849637,39.939777
849638,62.904064
849639,65.297966
849640,54.204144
849641,67.70475
849642,75.86323
849643,60.21348
849644,53.89937
849645,66.2919
849646,65.56522
849647,75.14081
849648,44.302784
849649,72.832886
849650,57.737003
849651,69.25326
849652,47.046944
849653,50.160465
849654,66.851746
849655,71.44339
849656,50.146515
849657,76.53954
849658,75.06877
849659,41.100403
849660,26.363903
849661,34.42338
849662,36.642586
849663,33.019115
849664,48.123955
849665,57.74551
849666,69.873024
849667,67.41855
849668,42.98867
849669,33.29583
849670,68.980484
849671,43.830036
849672,60.03194
849673,79.39997
849674,50.32355
849675,57.241177
849676,30.352894
849677,72.09531
849678,22.34503
849679,51.420086
849680,50.769424
849681,38.246593
849682,45.9655
849683,31.467123
849684,77.78863
849685,64.652985
849686,49.190212
849687,50.882435
849688,64.06763
849689,65.24566
849690,40.83773
849691,33.3292
849692,42.521484
849693,39.68125
849694,63.161198
849695,33.117718
849696,41.447887
849697,57.178047
849698,59.639214
849699,62.94935
849700,39.764393
849701,40.100277
849702,41.4877
849703,62.92473
849704,62.94076
849705,54.62019
849706,67.30853
849707,74.39001
849708,59.908817
849709,53.849354
849710,67.22131
849711,67.615204
849712,76.1642
849713,44.597164
849714,75.47587
849715,55.875107
849716,69.614456
849717,46.08925
849718,48.78062
849719,66.50967
849720,73.18849
849721,50.02848
849722,76.837654
849723,75.58614
849724,41.6261
849725,28.978003
849726,35.166176
849727,37.1292
849728,31.599607
849729,48.428864
849730,56.96328
849731,70.81213
849732,69.568306
849733,43.381905
849734,34.390488
849735,70.09054
849736,42.711666
849737,60.39071
849738,79.54772
849739,50.558315
849740,58.20332
849741,29.771715
849742,72.256386
849743,21.783165
849744,50.669617
849745,50.922638
849746,40.346943
849747,47.063473
849748,30.509201
849749,78.21153
849750,62.637356
849751,49.206562
849752,49.766262
849753,63.169697
849754,66.077644
849755,41.471592
849756,34.239662
849757,40.736576
849758,38.227444
849759,61.86013
849760,31.734924
849761,42.5569
849762,55.862976
849763,61.67913
849764,61.976025
849765,41.13897
849766,39.430416
849767,40.987755
849768,59.88683
849769,60.35392
849770,53.72172
849771,66.56906
849772,73.88428
849773,58.23313
849774,51.138798
849775,67.74256
849776,68.266335
849777,74.07819
849778,46.482983
849779,74.42921
849780,55.851505
849781,69.7017
849782,48.51756
849783,47.15263
849784,67.46453
849785,73.964874
849786,49.37457
849787,75.564285
849788,75.349754
849789,41.42521
849790,29.782902
849791,36.484203
849792,37.52074
849793,30.973469
849794,47.475018
849795,54.173992
849796,71.632996
849797,68.88144
849798,44.87461
849799,36.96359
849800,71.82565
849801,45.17301
849802,61.24554
849803,80.093315
849804,49.90228
849805,58.77274
849806,30.227077
849807,72.50253
849808,21.052687
849809,52.752335
849810,51.746513
849811,41.386787
849812,47.53537
849813,31.193987
849814,77.54984
849815,63.491398
849816,49.144424
849817,51.594215
849818,62.960033
849819,65.68805
849820,41.06067
849821,34.01747
849822,41.57969
849823,40.915184
849824,61.984665
849825,32.852108
849826,42.106026
849827,58.27538
849828,60.88155
849829,61.292305
849830,39.507664
849831,38.168358
849832,40.59429
849833,62.257885
849834,57.81316
849835,54.941593
849836,65.18488
849837,73.99838
849838,58.503593
849839,52.15892
849840,68.35802
849841,68.08423
849842,73.74251
849843,47.20056
849844,75.444855
849845,54.44248
849846,70.49935
849847,47.716614
849848,47.59625
849849,65.48094
849850,73.00973
849851,49.387997
849852,76.64378
849853,76.11448
849854,41.57746
849855,30.412294
849856,35.207993
849857,37.390137
849858,31.73723
849859,47.350807
849860,56.29027
849861,73.15773
849862,70.30569
849863,45.599632
849864,39.928276
849865,76.950066
849866,43.923065
849867,62.02155
849868,79.05833
849869,50.449978
849870,58.559185
849871,30.46219
849872,72.48432
849873,21.913565
849874,52.996525
849875,48.287395
849876,41.227486
849877,48.68132
849878,29.494183
849879,78.071045
849880,63.61973
849881,49.682407
849882,50.246178
849883,63.073124
849884,63.609997
849885,40.911713
849886,34.790882
849887,42.2242
849888,40.776173
849889,61.878803
849890,32.253143
849891,42.110424
849892,56.926197
849893,60.16354
849894,62.463844
849895,38.502747
849896,37.486046
849897,39.9529
849898,61.77368
849899,59.060272
849900,54.3013
849901,66.37481
849902,75.2554
849903,57.861248
849904,51.84022
849905,71.31417
849906,69.09638
849907,73.427986
849908,46.647274
849909,77.94737
849910,57.18544
849911,71.51176
849912,48.709328
849913,48.84122
849914,65.28853
849915,73.794464
849916,49.174416
849917,75.516685
849918,76.50307
849919,39.54495
849920,31.28237
849921,37.8317
849922,36.54565
849923,32.263153
849924,47.392967
849925,56.78001
849926,73.95549
849927,71.662186
849928,44.290546
849929,43.362164
849930,79.33103
849931,46.610832
849932,62.254734
849933,82.175674
849934,52.82367
849935,59.46615
849936,31.351217
849937,73.67493
849938,23.628702
849939,54.13838
849940,47.25923
849941,41.15307
849942,48.65219
849943,29.767162
849944,77.004364
849945,61.997913
849946,48.15817
849947,50.02599
849948,62.279503
849949,64.44479
849950,40.064045
849951,33.71489
849952,41.520218
849953,39.265358
849954,60.997963
849955,33.26297
849956,40.727837
849957,55.79818
849958,59.873432
849959,60.137287
849960,38.555885
849961,40.17848
849962,41.245354
849963,59.5857
849964,56.03755
849965,53.889885
849966,63.163383
849967,74.47056
849968,55.892204
849969,53.388878
849970,68.58061
849971,68.52288
849972,70.64704
849973,47.41423
849974,76.30599
849975,55.61442
849976,71.902596
849977,49.063557
849978,47.129578
849979,64.54336
849980,72.85494
849981,49.422173
849982,75.429115
849983,75.68068
849984,39.97011
849985,34.034508
849986,36.31378
849987,35.607452
849988,32.67325
849989,47.74312
849990,55.117706
849991,74.00802
849992,70.13198
849993,45.029007
849994,42.184486
849995,77.58508
849996,43.274567
849997,62.44443
849998,81.1775
849999,49.91334
850000,59.371853
850001,33.000763
850002,73.51809
850003,25.684656
850004,52.870773
850005,47.753616
850006,39.611336
850007,48.08981
850008,29.84752
850009,76.002106
850010,61.712124
850011,47.881393
850012,50.08708
850013,61.234047
850014,62.176365
850015,38.81513
850016,34.458847
850017,42.369617
850018,40.94725
850019,60.826694
850020,32.230087
850021,40.451275
850022,55.65636
850023,58.368954
850024,58.15898
850025,38.326546
850026,38.644135
850027,41.901054
850028,58.971733
850029,52.89295
850030,53.381752
850031,62.740574
850032,72.66264
850033,53.651722
850034,53.483406
850035,66.74937
850036,67.80605
850037,67.69884
850038,46.066296
850039,74.61999
850040,58.08547
850041,70.78632
850042,48.03593
850043,47.387154
850044,63.69135
850045,71.92436
850046,48.72835
850047,75.43201
850048,74.90608
850049,37.12675
850050,27.84806
850051,34.5071
850052,36.433544
850053,33.312634
850054,47.314766
850055,54.64961
850056,71.89982
850057,65.44106
850058,44.024055
850059,35.521885
850060,75.17548
850061,40.004475
850062,61.47627
850063,78.540215
850064,50.599384
850065,58.574654
850066,31.47681
850067,74.49054
850068,26.479849
850069,50.921333
850070,50.811245
850071,40.93186
850072,49.32937
850073,28.70134
850074,74.97865
850075,61.09032
850076,47.69517
850077,48.865852
850078,59.638027
850079,60.423515
850080,38.724133
850081,33.68677
850082,41.407387
850083,38.393433
850084,60.183464
850085,32.20214
850086,40.39206
850087,56.065037
850088,56.978546
850089,59.787453
850090,37.865685
850091,39.780552
850092,40.446323
850093,60.095924
850094,50.693306
850095,53.711506
850096,63.22432
850097,72.26846
850098,52.042084
850099,53.880585
850100,66.11953
850101,67.36318
850102,67.1178
850103,45.306118
850104,72.78378
850105,56.850716
850106,71.50254
850107,45.155586
850108,47.28611
850109,60.39518
850110,70.96826
850111,50.660065
850112,75.10264
850113,75.59364
850114,35.909958
850115,23.430626
850116,29.299074
850117,36.785187
850118,32.965397
850119,47.606422
850120,53.2822
850121,71.61746
850122,62.081543
850123,43.067
850124,29.797787
850125,73.318054
850126,39.120518
850127,61.11697
850128,76.79988
850129,50.524544
850130,58.409527
850131,29.854616
850132,74.93585
850133,27.346619
850134,50.929974
850135,48.43245
850136,39.20624
850137,49.293262
850138,27.923265
850139,73.688095
850140,59.731853
850141,46.496033
850142,47.199814
850143,56.89475
850144,59.144974
850145,38.966103
850146,33.642197
850147,40.29374
850148,36.76262
850149,60.929813
850150,31.121305
850151,39.228836
850152,54.670868
850153,55.144268
850154,58.613655
850155,35.273636
850156,35.242428
850157,38.808758
850158,60.228287
850159,45.880146
850160,52.837193
850161,59.989124
850162,70.83266
850163,51.79498
850164,53.985107
850165,63.919334
850166,67.37353
850167,66.60518
850168,44.29352
850169,68.78522
850170,56.692364
850171,69.66075
850172,44.9413
850173,45.41462
850174,61.84294
850175,69.411934
850176,50.186565
850177,73.79581
850178,74.39294
850179,33.618942
850180,24.263023
850181,28.489744
850182,36.034115
850183,33.78628
850184,47.608395
850185,53.934124
850186,68.77407
850187,59.515873
850188,41.61206
850189,28.509966
850190,70.18786
850191,39.955353
850192,60.73314
850193,74.867935
850194,50.333145
850195,58.688877
850196,29.380741
850197,75.70669
850198,27.594065
850199,50.279842
850200,45.26888
850201,41.7987
850202,48.780594
850203,28.683931
850204,73.15904
850205,58.7719
850206,48.385162
850207,46.89976
850208,58.124916
850209,57.581207
850210,37.75347
850211,32.28171
850212,39.57438
850213,36.122623
850214,59.933304
850215,30.113863
850216,39.38217
850217,54.003597
850218,55.717724
850219,57.073765
850220,38.197536
850221,35.35257
850222,37.111637
850223,57.517654
850224,50.03231
850225,54.892097
850226,59.55466
850227,69.57973
850228,47.937153
850229,51.63659
850230,61.40074
850231,66.71681
850232,66.051575
850233,44.207523
850234,64.860504
850235,54.47903
850236,67.57284
850237,45.103786
850238,45.48604
850239,63.633503
850240,69.58135
850241,49.091755
850242,74.4661
850243,75.90411
850244,35.073143
850245,23.232918
850246,26.421108
850247,35.67102
850248,33.35671
850249,48.290134
850250,53.069004
850251,65.61163
850252,58.194683
850253,38.95614
850254,27.153038
850255,67.055244
850256,38.110752
850257,59.768433
850258,73.96751
850259,49.20341
850260,58.366776
850261,29.755682
850262,73.8907
850263,26.297964
850264,49.06149
850265,48.218235
850266,40.852936
850267,51.226677
850268,28.756136
850269,72.32233
850270,59.58463
850271,47.81208
850272,47.90874
850273,56.65318
850274,56.81123
850275,38.596657
850276,32.116913
850277,37.66471
850278,38.14265
850279,59.02769
850280,30.486609
850281,38.39097
850282,54.91047
850283,53.74838
850284,54.98035
850285,36.26608
850286,37.51558
850287,38.79639
850288,60.001816
850289,48.254715
850290,54.683517
850291,60.222305
850292,68.54564
850293,48.303795
850294,53.49634
850295,61.919327
850296,66.56847
850297,65.12095
850298,42.600826
850299,63.26181
850300,54.389027
850301,66.897995
850302,44.029972
850303,44.869022
850304,64.58744
850305,68.83623
850306,51.266273
850307,75.25
850308,74.05017
850309,36.44393
850310,22.065514
850311,28.167118
850312,37.423054
850313,33.83147
850314,48.10266
850315,54.33864
850316,62.567238
850317,57.239998
850318,36.973392
850319,27.48728
850320,63.898506
850321,38.617558
850322,58.08497
850323,73.027725
850324,50.86014
850325,58.153812
850326,28.732615
850327,72.93098
850328,23.599327
850329,48.30116
850330,47.612225
850331,37.706646
850332,50.69644
850333,27.542936
850334,72.83937
850335,59.86519
850336,47.70925
850337,48.39442
850338,56.92847
850339,57.411015
850340,38.394478
850341,32.392014
850342,36.361336
850343,32.49319
850344,58.544407
850345,31.902157
850346,38.0144
850347,54.526196
850348,57.447594
850349,55.332012
850350,38.50974
850351,37.809753
850352,39.400627
850353,60.644016
850354,48.163593
850355,55.403072
850356,61.6605
850357,68.392105
850358,45.61196
850359,54.159695
850360,61.140915
850361,67.14139
850362,67.14582
850363,43.46427
850364,63.406425
850365,57.00582
850366,65.04457
850367,44.625893
850368,45.01638
850369,62.58209
850370,68.78232
850371,51.741932
850372,75.438484
850373,72.69848
850374,36.049103
850375,22.24672
850376,28.224878
850377,38.01136
850378,33.850365
850379,48.21184
850380,55.19382
850381,61.647923
850382,57.63058
850383,36.19909
850384,26.693058
850385,63.985054
850386,42.35375
850387,56.929455
850388,73.52642
850389,49.64803
850390,59.673023
850391,29.334219
850392,72.57356
850393,20.955866
850394,47.706036
850395,48.578754
850396,37.97906
850397,48.267483
850398,29.497643
850399,72.473
850400,59.570263
850401,49.365738
850402,46.75681
850403,56.225075
850404,58.026905
850405,38.71366
850406,34.137566
850407,37.179726
850408,35.537804
850409,58.622643
850410,31.12435
850411,38.002697
850412,58.428272
850413,56.760708
850414,55.73078
850415,40.927605
850416,35.91064
850417,39.16103
850418,65.07489
850419,47.528893
850420,55.65755
850421,61.49111
850422,69.512474
850423,46.007942
850424,53.190807
850425,60.246082
850426,66.621
850427,66.52095
850428,40.953045
850429,63.254787
850430,53.50567
850431,64.680984
850432,44.858032
850433,45.066166
850434,63.030636
850435,69.32109
850436,50.280563
850437,75.18646
850438,75.04601
850439,35.8569
850440,21.08438
850441,26.706871
850442,37.29232
850443,33.85759
850444,48.61154
850445,55.086117
850446,60.80889
850447,55.347164
850448,36.309803
850449,25.064426
850450,62.25924
850451,40.426533
850452,56.553074
850453,71.20847
850454,49.573677
850455,59.686573
850456,29.497543
850457,72.23087
850458,20.068785
850459,43.06336
850460,49.2787
850461,40.720634
850462,50.58339
850463,29.547863
850464,71.59069
850465,59.794765
850466,47.91122
850467,47.253235
850468,55.85647
850469,60.29628
850470,38.400696
850471,34.2586
850472,37.48094
850473,35.151943
850474,57.9936
850475,31.15378
850476,41.095253
850477,56.975693
850478,57.843815
850479,56.026043
850480,41.6141
850481,35.254917
850482,39.071213
850483,62.78914
850484,49.062824
850485,57.867332
850486,59.30175
850487,67.04343
850488,49.10262
850489,48.6149
850490,60.052963
850491,65.55103
850492,68.36254
850493,43.58518
850494,63.252354
850495,53.304794
850496,65.01821
850497,39.804386
850498,44.996666
850499,64.58838
850500,69.77376
850501,48.996655
850502,76.61426
850503,74.77671
850504,37.210308
850505,20.016903
850506,29.39095
850507,37.154415
850508,33.844696
850509,48.664684
850510,53.38504
850511,61.157295
850512,54.323177
850513,35.980064
850514,25.462162
850515,61.925007
850516,39.847427
850517,56.544758
850518,72.080246
850519,48.975517
850520,58.240257
850521,29.064749
850522,72.51002
850523,18.85343
850524,42.56078
850525,46.950626
850526,38.558994
850527,51.348076
850528,27.914494
850529,72.65677
850530,59.96221
850531,48.178074
850532,47.801662
850533,56.026592
850534,59.67787
850535,39.416588
850536,34.035786
850537,35.348156
850538,32.529118
850539,59.748055
850540,29.821661
850541,40.035328
850542,57.156456
850543,57.260506
850544,57.649513
850545,41.797794
850546,37.990658
850547,39.040302
850548,60.361706
850549,49.050285
850550,58.38056
850551,57.69445
850552,66.02321
850553,49.599552
850554,49.945908
850555,60.551712
850556,65.762985
850557,66.35291
850558,42.101173
850559,62.477264
850560,52.511494
850561,64.73061
850562,42.36013
850563,44.857864
850564,65.0693
850565,68.16774
850566,50.47571
850567,74.78743
850568,74.633446
850569,36.230263
850570,20.313915
850571,27.6912
850572,37.058365
850573,33.42907
850574,49.1177
850575,53.639793
850576,59.68018
850577,54.670067
850578,34.538925
850579,24.994688
850580,59.695076
850581,37.358047
850582,56.119045
850583,71.17049
